employee_id,depot,month_end_date,monthly_kms,monthly_hours,monthly_absent
150010,Mahaboobnagar,2024-09-30,10040,332,0
150010,Mahaboobnagar,2024-08-31,10137,332,1
150010,Mahaboobnagar,2024-07-31,10020,319,1
150010,Mahaboobnagar,2024-06-30,8896,288,1
150010,Mahaboobnagar,2024-05-31,9062,296,1
150010,Mahaboobnagar,2024-04-30,10240,323,2
150010,Mahaboobnagar,2024-03-31,9226,294,1
150010,Mahaboobnagar,2024-02-29,9771,319,1
150010,Mahaboobnagar,2024-01-31,9152,290,4
150010,Mahaboobnagar,2023-12-31,9720,296,0
150010,Mahaboobnagar,2023-11-30,8760,279,1
150010,Mahaboobnagar,2023-10-31,10220,336,0
150010,Mahaboobnagar,2023-09-30,8772,295,0
150010,Mahaboobnagar,2023-08-31,7377,244,1
150010,Mahaboobnagar,2023-07-31,10714,374,0
150010,Mahaboobnagar,2023-06-30,8555,281,0
150010,Mahaboobnagar,2023-05-31,10463,331,1
150010,Mahaboobnagar,2023-04-30,8416,291,0
150011,Mahaboobnagar,2024-09-30,10121,320,1
150011,Mahaboobnagar,2024-08-31,10796,360,0
150011,Mahaboobnagar,2024-07-31,10792,337,2
150011,Mahaboobnagar,2024-06-30,9544,295,1
150011,Mahaboobnagar,2024-05-31,10670,331,0
150011,Mahaboobnagar,2024-04-30,12216,373,1
150011,Mahaboobnagar,2024-03-31,6420,195,0
150011,Mahaboobnagar,2024-02-29,4472,139,1
150011,Mahaboobnagar,2024-01-31,9220,283,5
150011,Mahaboobnagar,2023-12-31,9712,263,4
150011,Mahaboobnagar,2023-11-30,10616,340,0
150011,Mahaboobnagar,2023-10-31,5972,192,1
150011,Mahaboobnagar,2023-09-30,8941,300,0
150011,Mahaboobnagar,2023-08-31,8616,284,0
150011,Mahaboobnagar,2023-07-31,8750,286,0
150011,Mahaboobnagar,2023-06-30,10306,347,0
150011,Mahaboobnagar,2023-05-31,11026,348,0
150011,Mahaboobnagar,2023-04-30,9136,313,0
150066,Mahaboobnagar,2024-09-30,6400,202,2
150066,Mahaboobnagar,2024-08-31,7204,232,0
150066,Mahaboobnagar,2024-07-31,6332,208,1
150066,Mahaboobnagar,2024-06-30,6544,209,1
150066,Mahaboobnagar,2024-05-31,6715,207,1
150066,Mahaboobnagar,2024-04-30,5761,179,2
150066,Mahaboobnagar,2024-03-31,6735,218,1
150066,Mahaboobnagar,2024-02-29,6532,223,0
150066,Mahaboobnagar,2024-01-31,5824,189,4
150066,Mahaboobnagar,2023-12-31,6904,207,0
150066,Mahaboobnagar,2023-11-30,5668,175,0
150066,Mahaboobnagar,2023-10-31,6404,201,0
150066,Mahaboobnagar,2023-09-30,5360,171,0
150066,Mahaboobnagar,2023-08-31,5949,201,0
150066,Mahaboobnagar,2023-07-31,5828,195,0
150066,Mahaboobnagar,2023-06-30,6794,215,0
150066,Mahaboobnagar,2023-05-31,6178,206,0
150066,Mahaboobnagar,2023-04-30,6252,225,0
150071,Mahaboobnagar,2024-09-30,7468,299,1
150071,Mahaboobnagar,2024-08-31,7564,313,1
150071,Mahaboobnagar,2024-07-31,8018,311,1
150071,Mahaboobnagar,2024-06-30,4608,212,8
150071,Mahaboobnagar,2024-05-31,8040,321,2
150071,Mahaboobnagar,2024-04-30,6300,273,5
150071,Mahaboobnagar,2024-03-31,7061,331,0
150071,Mahaboobnagar,2024-02-29,7282,300,0
150071,Mahaboobnagar,2024-01-31,6546,301,2
150071,Mahaboobnagar,2023-12-31,6210,291,2
150071,Mahaboobnagar,2023-11-30,5583,254,0
150071,Mahaboobnagar,2023-10-31,5890,283,0
150071,Mahaboobnagar,2023-09-30,5160,232,0
150071,Mahaboobnagar,2023-08-31,6240,304,0
150071,Mahaboobnagar,2023-07-31,5860,264,0
150071,Mahaboobnagar,2023-06-30,6611,301,0
150071,Mahaboobnagar,2023-05-31,6680,320,0
150071,Mahaboobnagar,2023-04-30,5841,291,0
150074,Mahaboobnagar,2024-09-30,6164,179,0
150074,Mahaboobnagar,2024-08-31,6534,189,0
150074,Mahaboobnagar,2024-07-31,5796,166,2
150074,Mahaboobnagar,2024-06-30,6098,180,0
150074,Mahaboobnagar,2024-05-31,7500,220,1
150074,Mahaboobnagar,2024-04-30,6950,207,2
150074,Mahaboobnagar,2024-03-31,6418,191,2
150074,Mahaboobnagar,2024-02-29,6720,200,0
150074,Mahaboobnagar,2024-01-31,6874,200,0
150074,Mahaboobnagar,2023-12-31,5586,165,4
150074,Mahaboobnagar,2023-11-30,5638,171,1
150074,Mahaboobnagar,2023-10-31,6278,183,0
150074,Mahaboobnagar,2023-09-30,5824,168,0
150074,Mahaboobnagar,2023-08-31,6132,179,0
150074,Mahaboobnagar,2023-07-31,5476,163,0
150074,Mahaboobnagar,2023-06-30,7072,209,0
150074,Mahaboobnagar,2023-05-31,6422,200,0
150074,Mahaboobnagar,2023-04-30,6011,230,0
150106,Mahaboobnagar,2024-09-30,5475,300,3
150106,Mahaboobnagar,2024-08-31,6725,360,1
150106,Mahaboobnagar,2024-07-31,5625,300,3
150106,Mahaboobnagar,2024-06-30,5637,284,1
150106,Mahaboobnagar,2024-05-31,6695,350,1
150106,Mahaboobnagar,2024-04-30,5565,295,4
150106,Mahaboobnagar,2024-03-31,5985,322,3
150106,Mahaboobnagar,2024-02-29,6861,358,2
150106,Mahaboobnagar,2024-01-31,5590,292,3
150106,Mahaboobnagar,2023-12-31,5645,300,4
150106,Mahaboobnagar,2023-11-30,5715,295,0
150106,Mahaboobnagar,2023-10-31,5845,288,0
150106,Mahaboobnagar,2023-09-30,5125,241,0
150106,Mahaboobnagar,2023-08-31,5860,278,0
150106,Mahaboobnagar,2023-07-31,5801,276,0
150106,Mahaboobnagar,2023-06-30,6320,274,0
150106,Mahaboobnagar,2023-05-31,6045,269,0
150106,Mahaboobnagar,2023-04-30,5901,277,0
150110,Mahaboobnagar,2024-09-30,6274,257,6
150110,Mahaboobnagar,2024-08-31,7658,293,0
150110,Mahaboobnagar,2024-07-31,6592,297,2
150110,Mahaboobnagar,2024-06-30,6634,279,0
